-20.0333,0.0000,-17.7352,0.000125
-20.1162,0.0000,-17.7347,0.000503
-20.1998,0.0000,-17.7342,0.000874
-20.2839,0.0000,-17.7337,0.001246
-20.3688,0.0000,-17.7332,0.001631
-20.4550,0.0000,-17.7327,0.002024
-20.5370,0.0000,-17.7322,0.002381
-20.6211,0.0000,-17.7317,0.002759
-20.7141,0.0000,-17.7311,0.003173
-20.8035,0.0000,-17.7305,0.003573
-20.8962,0.0000,-17.7300,0.003994
-20.9923,0.0000,-17.7294,0.004415
-21.0997,0.0000,-17.7287,0.004900
-21.2112,0.0000,-17.7280,0.005393
-21.3098,0.0000,-17.7273,0.005828
-21.4287,0.0000,-17.7266,0.006357
-21.5426,0.0000,-17.7258,0.006871
-21.6600,0.0000,-17.7250,0.007390
-21.7903,0.0000,-17.7242,0.007960
-21.9148,0.0000,-17.7233,0.008508
-22.0428,0.0000,-17.7224,0.009078
-22.1640,0.0000,-17.7216,0.009612
-22.2881,0.0000,-17.7207,0.010161
-22.4259,0.0000,-17.7198,0.010766
-22.5557,0.0000,-17.7188,0.011321
-22.6762,0.0000,-17.7180,0.011855
-22.8200,0.0000,-17.7169,0.012488
-22.9535,0.0000,-17.7160,0.013072
-23.0989,0.0000,-17.7149,0.013712
-23.2450,0.0000,-17.7138,0.014352
-23.3805,0.0000,-17.7128,0.014933
-23.5391,0.0000,-17.7117,0.015620
-23.6869,0.0000,-17.7106,0.016253
-23.8350,0.0000,-17.7095,0.016885
-23.9835,0.0000,-17.7083,0.017525
-24.1439,0.0000,-17.7071,0.018212
-24.2817,0.0000,-17.7061,0.018804
-24.4313,0.0000,-17.7049,0.019443
-24.5698,0.0000,-17.7038,0.020035
-24.7085,0.0000,-17.7027,0.020619
-24.8360,0.0000,-17.7017,0.021162
-24.9754,0.0000,-17.7006,0.021748
-25.0918,0.0000,-17.6997,0.022237
-25.2201,0.0000,-17.6987,0.022766
-25.3486,0.0000,-17.6977,0.023301
-25.4657,0.0000,-17.6967,0.023783
-25.5830,0.0000,-17.6958,0.024272
-25.7124,0.0000,-17.6947,0.024807
-25.8419,0.0000,-17.6937,0.025343
-25.9718,0.0000,-17.6926,0.025871
-26.1019,0.0000,-17.6915,0.026414
-26.2442,0.0000,-17.6903,0.026989
-26.3867,0.0000,-17.6891,0.027572
-26.5296,0.0000,-17.6879,0.028161
-26.6728,0.0000,-17.6867,0.028734
-26.8284,0.0000,-17.6854,0.029345
-26.9722,0.0000,-17.6842,0.029918
-27.1164,0.0000,-17.6829,0.030491
-27.2610,0.0000,-17.6817,0.031057
-27.3937,0.0000,-17.6805,0.031571
-27.5389,0.0000,-17.6793,0.032144
-27.6722,0.0000,-17.6781,0.032665
-27.8059,0.0000,-17.6769,0.033179
-27.9400,0.0000,-17.6757,0.033706
-28.0746,0.0000,-17.6745,0.034227
-28.1979,0.0000,-17.6734,0.034702
-28.3347,0.0000,-17.6722,0.035213
-28.4729,0.0000,-17.6709,0.035733
-28.5996,0.0000,-17.6697,0.036209
-28.7275,0.0000,-17.6686,0.036684
-28.8565,0.0000,-17.6674,0.037166
-28.9867,0.0000,-17.6661,0.037642
-29.1309,0.0000,-17.6648,0.038169
-29.2760,0.0000,-17.6634,0.038708
-29.4215,0.0000,-17.6620,0.039241
-29.5804,0.0000,-17.6605,0.039811
-29.7262,0.0000,-17.6591,0.040325
-29.8851,0.0000,-17.6576,0.040890
-30.0439,0.0000,-17.6561,0.041448
-30.1894,0.0000,-17.6547,0.041966
-30.3480,0.0000,-17.6531,0.042519
-30.5065,0.0000,-17.6516,0.043071
-30.6516,0.0000,-17.6502,0.043556
-30.7967,0.0000,-17.6488,0.044046
-30.9416,0.0000,-17.6473,0.044525
-31.0865,0.0000,-17.6459,0.045022
-31.2181,0.0000,-17.6446,0.045456
-31.3628,0.0000,-17.6431,0.045953
-31.5073,0.0000,-17.6417,0.046400
-31.6387,0.0000,-17.6404,0.046847
-31.7830,0.0000,-17.6389,0.047288
-31.9273,0.0000,-17.6374,0.047760
-32.0715,0.0000,-17.6360,0.048234
-32.2025,0.0000,-17.6346,0.048650
-32.3595,0.0000,-17.6330,0.049145
-32.5034,0.0000,-17.6316,0.049573
-32.6472,0.0000,-17.6301,0.050020
-32.8039,0.0000,-17.6284,0.050503
-32.9475,0.0000,-17.6270,0.050937
-33.1040,0.0000,-17.6253,0.051402
-33.2603,0.0000,-17.6237,0.051885
-33.4166,0.0000,-17.6220,0.052344
-33.5597,0.0000,-17.6205,0.052766
-33.7157,0.0000,-17.6189,0.053231
-33.8587,0.0000,-17.6173,0.053641
-34.0145,0.0000,-17.6157,0.054063
-34.1572,0.0000,-17.6142,0.054494
-34.3127,0.0000,-17.6125,0.054912
-34.4423,0.0000,-17.6111,0.055288
-34.5847,0.0000,-17.6095,0.055688
-34.7270,0.0000,-17.6080,0.056063
