-8.9214,0.0000,-17.9669,0.000210
-8.9225,0.0000,-18.0879,0.000527
-8.9235,0.0000,-18.2026,0.000835
-8.9246,0.0000,-18.3202,0.001147
-8.9256,0.0000,-18.4408,0.001472
-8.9268,0.0000,-18.5741,0.001822
-8.9279,0.0000,-18.6989,0.002155
-8.9289,0.0000,-18.8140,0.002463
-8.9300,0.0000,-18.9507,0.002825
-8.9311,0.0000,-19.0772,0.003162
-8.9321,0.0000,-19.2040,0.003499
-8.9332,0.0000,-19.3310,0.003837
-8.9342,0.0000,-19.4583,0.004178
-8.9353,0.0000,-19.5859,0.004518
-8.9364,0.0000,-19.7249,0.004881
-8.9374,0.0000,-19.8545,0.005228
-8.9384,0.0000,-19.9862,0.005584
-8.9395,0.0000,-20.1207,0.005939
-8.9404,0.0000,-20.2466,0.006273
-8.9414,0.0000,-20.3867,0.006645
-8.9425,0.0000,-20.5297,0.007030
-8.9434,0.0000,-20.6633,0.007385
-8.9445,0.0000,-20.8119,0.007781
-8.9455,0.0000,-20.9634,0.008190
-8.9465,0.0000,-21.1178,0.008602
-8.9475,0.0000,-21.2619,0.008981
-8.9486,0.0000,-21.4351,0.009446
-8.9496,0.0000,-21.5832,0.009837
-8.9506,0.0000,-21.7457,0.010269
-8.9516,0.0000,-21.9086,0.010709
-8.9525,0.0000,-22.0581,0.011105
-8.9534,0.0000,-22.2076,0.011508
-8.9543,0.0000,-22.3707,0.011944
-8.9552,0.0000,-22.5201,0.012348
-8.9561,0.0000,-22.6830,0.012794
-8.9569,0.0000,-22.8321,0.013183
-8.9578,0.0000,-22.9947,0.013619
-8.9586,0.0000,-23.1437,0.014012
-8.9594,0.0000,-23.2925,0.014413
-8.9603,0.0000,-23.4547,0.014845
-8.9610,0.0000,-23.6033,0.015246
-8.9618,0.0000,-23.7519,0.015647
-8.9625,0.0000,-23.9003,0.016043
-8.9633,0.0000,-24.0621,0.016484
-8.9640,0.0000,-24.2103,0.016887
-8.9647,0.0000,-24.3718,0.017316
-8.9654,0.0000,-24.5198,0.017710
-8.9661,0.0000,-24.6677,0.018107
-8.9668,0.0000,-24.8288,0.018540
-8.9674,0.0000,-24.9765,0.018942
-8.9680,0.0000,-25.1240,0.019343
-8.9687,0.0000,-25.2849,0.019772
-8.9692,0.0000,-25.4322,0.020178
-8.9699,0.0000,-25.5928,0.020615
-8.9704,0.0000,-25.7399,0.021009
-8.9710,0.0000,-25.9003,0.021447
-8.9715,0.0000,-26.0472,0.021834
-8.9721,0.0000,-26.2073,0.022272
-8.9726,0.0000,-26.3540,0.022663
-8.9731,0.0000,-26.5139,0.023101
-8.9736,0.0000,-26.6736,0.023535
-8.9741,0.0000,-26.8333,0.023969
-8.9745,0.0000,-26.9795,0.024368
-8.9750,0.0000,-27.1390,0.024805
-8.9754,0.0000,-27.2982,0.025230
-8.9758,0.0000,-27.4574,0.025659
-8.9762,0.0000,-27.6032,0.026056
-8.9766,0.0000,-27.7621,0.026489
-8.9769,0.0000,-27.9077,0.026883
-8.9773,0.0000,-28.0664,0.027323
-8.9776,0.0000,-28.2118,0.027721
-8.9779,0.0000,-28.3702,0.028153
-8.9783,0.0000,-28.5285,0.028593
-8.9785,0.0000,-28.6736,0.028984
-8.9788,0.0000,-28.8317,0.029413
-8.9791,0.0000,-28.9765,0.029807
-8.9793,0.0000,-29.1212,0.030201
-8.9795,0.0000,-29.2798,0.030637
-8.9797,0.0000,-29.4401,0.031073
-8.9799,0.0000,-29.5890,0.031487
-8.9801,0.0000,-29.7536,0.031942
-8.9802,0.0000,-29.9065,0.032366
-8.9803,0.0000,-30.0613,0.032790
-8.9804,0.0000,-30.2317,0.033257
-8.9805,0.0000,-30.4030,0.033721
-8.9806,0.0000,-30.5602,0.034159
-8.9807,0.0000,-30.7318,0.034634
-8.9807,0.0000,-30.8890,0.035071
-8.9807,0.0000,-31.0605,0.035542
-8.9807,0.0000,-31.2175,0.035976
-8.9807,0.0000,-31.3745,0.036413
-8.9807,0.0000,-31.5313,0.036846
-8.9807,0.0000,-31.6880,0.037278
-8.9807,0.0000,-31.8446,0.037710
-8.9806,0.0000,-32.0011,0.038142
-8.9805,0.0000,-32.1717,0.038612
-8.9804,0.0000,-32.3279,0.039048
-8.9802,0.0000,-32.4840,0.039488
-8.9802,0.0000,-32.6538,0.039965
-8.9811,0.0000,-32.8071,0.040405
-8.9854,0.0000,-32.9734,0.040878
-8.9930,0.0000,-33.1251,0.041317
-9.0068,0.0000,-33.2946,0.041801
-9.0225,0.0000,-33.4531,0.042247
-9.0372,0.0000,-33.6123,0.042694
-9.0504,0.0000,-33.7871,0.043189
-9.0595,0.0000,-33.9457,0.043628
-9.0679,0.0000,-34.1047,0.044086
-9.0768,0.0000,-34.2784,0.044573
-9.0850,0.0000,-34.4376,0.045019
-9.0942,0.0000,-34.6112,0.045507
-9.1027,0.0000,-34.7702,0.045953
-9.1111,0.0000,-34.9290,0.046399
-9.1195,0.0000,-35.0878,0.046849
-9.1278,0.0000,-35.2464,0.047299
-9.1353,0.0000,-35.3906,0.047711
-9.1444,0.0000,-35.5634,0.048199
-9.1528,0.0000,-35.7217,0.048645
-9.1612,0.0000,-35.8800,0.049090
-9.1697,0.0000,-36.0382,0.049536
-9.1781,0.0000,-36.1969,0.049990
