8.8591,0.2989,-31.2612,0.007179
8.8280,0.2989,-31.7224,0.009175
8.7860,0.2989,-32.1818,0.011157
8.7374,0.2989,-32.6011,0.012957
8.6786,0.2989,-33.0181,0.014749
8.5955,0.2988,-33.5077,0.016829
8.5054,0.2988,-33.9558,0.018750
8.4203,0.2988,-34.3260,0.020332
8.2958,0.2988,-34.8023,0.022353
8.1668,0.2988,-35.2364,0.024211
8.0490,0.2988,-35.5937,0.025736
7.8951,0.2988,-36.0167,0.027542
7.7564,0.2988,-36.3640,0.029032
7.5777,0.2988,-36.7740,0.030826
7.4022,0.2988,-37.1431,0.032431
7.1981,0.2988,-37.5379,0.034171
6.9997,0.2988,-37.8921,0.035765
6.7713,0.2988,-38.2697,0.037472
6.5717,0.2988,-38.5770,0.038885
6.3213,0.2988,-38.9367,0.040578
6.0818,0.2988,-39.2571,0.042112
5.8099,0.2988,-39.5964,0.043785
5.5513,0.2988,-39.8976,0.045319
5.2594,0.2988,-40.2153,0.046956
4.9832,0.2988,-40.4962,0.048479
4.6728,0.2988,-40.7912,0.050127
4.3803,0.2988,-41.0510,0.051645
4.0530,0.2988,-41.3227,0.053270
3.7741,0.2988,-41.5395,0.054635
3.4034,0.2988,-41.8082,0.056438
3.0831,0.2988,-42.0238,0.057925
2.7272,0.2988,-42.2467,0.059580
2.3344,0.2988,-42.4733,0.061375
1.9968,0.2988,-42.6529,0.062889
1.6232,0.2988,-42.8360,0.064560
1.2129,0.2988,-43.0193,0.066373
0.8296,0.2988,-43.1743,0.068046
0.4746,0.2988,-43.3044,0.069588
0.1493,0.2988,-43.4126,0.070983
-0.2441,0.2988,-43.5297,0.072679
-0.6073,0.2988,-43.6246,0.074247
-1.0063,0.2988,-43.7143,0.075947
-1.4415,0.2988,-43.7951,0.077827
-1.8120,0.2988,-43.8503,0.079411
-2.2186,0.2989,-43.8976,0.081160
-2.5933,0.2989,-43.9306,0.082745
-3.0043,0.2989,-43.9576,0.084525
-3.3485,0.2989,-43.9734,0.086012
-3.7977,0.2989,-43.9843,0.087945
-4.1446,0.2989,-43.9857,0.089465
-4.5972,0.2989,-43.9797,0.091434
-4.9814,0.2989,-43.9693,0.093122
-5.4020,0.2989,-43.9551,0.094995
-5.7536,0.2989,-43.9426,0.096545
-6.2121,0.2989,-43.9274,0.098604
-6.5658,0.2989,-43.9179,0.100180
-6.9914,0.2989,-43.9099,0.102097
-7.4896,0.2989,-43.9034,0.104333
-7.8466,0.2989,-43.8990,0.105946
-8.2764,0.2989,-43.8949,0.107893
-8.7435,0.2989,-43.8926,0.110009
-9.1399,0.2989,-43.8925,0.111809
-9.5736,0.2989,-43.8941,0.113796
-10.0449,0.2989,-43.8978,0.115942
-10.4084,0.2989,-43.9021,0.117600
-10.8821,0.2989,-43.9106,0.119765
-11.3570,0.2989,-43.9232,0.121921
-11.8329,0.2989,-43.9392,0.124098
-12.1999,0.2989,-43.9518,0.125767
-12.6781,0.2989,-43.9692,0.127971
-13.1207,0.2989,-43.9864,0.129976
-13.6382,0.2989,-44.0079,0.132346
-14.1200,0.2989,-44.0293,0.134554
-14.4913,0.2989,-44.0466,0.136253
-14.9751,0.2989,-44.0699,0.138476
-15.4599,0.2989,-44.0937,0.140685
-15.8335,0.2989,-44.1123,0.143027
-16.2827,0.2989,-44.1347,0.145428
-16.6953,0.2989,-44.1555,0.146716
-17.1461,0.2989,-44.1783,0.147141
-18.5035,0.2989,-44.2473,0.155024
-18.8818,0.2989,-44.2665,0.156546
-19.3744,0.2989,-44.2915,0.158488
-19.7538,0.2989,-44.3108,0.160010
-20.2478,0.2989,-44.3359,0.167653
-21.5052,0.2989,-44.3996,0.168077
-21.9636,0.2989,-44.4228,0.169557
-22.3460,0.2989,-44.4421,0.171549
-22.8437,0.2989,-44.4668,0.174583
-23.3421,0.2989,-44.4896,0.176878
-23.7260,0.2989,-44.5050,0.178648
-24.1870,0.2989,-44.5200,0.180725
-24.6099,0.2989,-44.5296,0.182623
-25.0713,0.2989,-44.5345,0.184704
-25.4942,0.2989,-44.5330,0.186615
-25.9552,0.2989,-44.5237,0.188757
-26.3771,0.2989,-44.5073,0.190690
-26.8350,0.2989,-44.4800,0.192799
-27.3264,0.2988,-44.4383,0.195063
-27.7006,0.2988,-44.3968,0.196859
-28.1814,0.2988,-44.3300,0.199067
-28.5463,0.2988,-44.2682,0.200675
-28.9781,0.2988,-44.1820,0.202488
-29.3675,0.2988,-44.0911,0.204342
-29.7850,0.2988,-43.9792,0.206155
-30.1266,0.2988,-43.8757,0.207564
-30.5618,0.2988,-43.7275,0.209281
-30.9860,0.2988,-43.5639,0.211057
-31.3043,0.2988,-43.4279,0.212422
-31.6764,0.2988,-43.2533,0.214054
-32.0075,0.2987,-43.0825,0.215549
-32.3285,0.2987,-42.9018,0.216990
-32.6396,0.2987,-42.7114,0.218411
-32.9676,0.2987,-42.4926,0.220036
-33.2322,0.2988,-42.3015,0.221457
-33.5394,0.2988,-42.0617,0.223253
-33.8600,0.2988,-41.7892,0.225063
-34.1446,0.2989,-41.5261,0.226750
-34.4405,0.2989,-41.2290,0.228551
-34.6377,0.2989,-41.0163,0.229783
-34.8904,0.2988,-40.7242,0.231432
-35.1311,0.2988,-40.4230,0.233027
-35.3409,0.2988,-40.1396,0.234447
-35.5400,0.2988,-39.8494,0.235852
-35.7448,0.2988,-39.5259,0.237394
-35.9521,0.2988,-39.1675,0.239018
-36.1011,0.2988,-38.8866,0.240267
-36.2679,0.2988,-38.5440,0.241830
-36.4216,0.2988,-38.1957,0.243612
-36.5620,0.2988,-37.8423,0.245468
-36.6688,0.2988,-37.5443,0.247008
-36.7845,0.2988,-37.1831,0.249036
-36.8865,0.2988,-36.8184,0.251552
-36.9610,0.2988,-36.5122,0.253956
-37.0376,0.2988,-36.1427,0.256009
-37.0859,0.2988,-35.8642,0.257268
-37.1381,0.2988,-35.4915,0.258745
-37.1788,0.2988,-35.0865,0.260600
-37.1974,0.2988,-34.8056,0.262008
-37.2099,0.2988,-34.4309,0.264161
-37.2086,0.2988,-34.0563,0.266183
-37.1968,0.2988,-33.7448,0.267835
-37.1699,0.2988,-33.3721,0.272324
-37.1369,0.2988,-33.0628,0.276039
-37.0895,0.2988,-32.7245,0.283380
-37.0305,0.2988,-32.3886,0.285169
-36.9601,0.2988,-32.0553,0.286632
