-21.8608,0.2992,-16.1068,0.010284
-22.3912,0.2992,-16.0401,0.012634
-22.9503,0.2992,-15.9633,0.015105
-23.5046,0.2992,-15.8802,0.017544
-24.0220,0.2992,-15.7961,0.019836
-24.5669,0.2992,-15.6998,0.022248
-25.1064,0.2992,-15.5959,0.024630
-25.6092,0.2992,-15.4902,0.026862
-26.1375,0.2992,-15.3691,0.029201
-26.6595,0.2992,-15.2383,0.031518
-27.1447,0.2992,-15.1061,0.033696
-27.6535,0.2992,-14.9554,0.035960
-28.1548,0.2991,-14.7939,0.038211
-28.6196,0.2991,-14.6317,0.040338
-29.1067,0.2992,-14.4479,0.042527
-29.5886,0.2992,-14.2513,0.044739
-30.0390,0.2992,-14.0533,0.046826
-30.5151,0.2993,-13.8283,0.049039
-30.9611,0.2993,-13.6019,0.051151
-31.4320,0.2993,-13.3451,0.053417
-31.8986,0.2993,-13.0710,0.055682
-32.3594,0.2993,-12.7787,0.057971
-32.7866,0.2993,-12.4866,0.060137
-33.2326,0.2993,-12.1577,0.062444
-33.6691,0.2993,-11.8097,0.064768
-34.0702,0.2993,-11.4646,0.066978
-34.4849,0.2993,-11.0794,0.069334
-34.8630,0.2993,-10.6997,0.071567
-35.2505,0.2993,-10.2782,0.073950
-35.6220,0.2993,-9.8386,0.076345
-35.9765,0.2993,-9.3813,0.078762
-36.2936,0.2993,-8.9354,0.081050
-36.6116,0.2993,-8.4460,0.083495
-36.8922,0.2993,-7.9714,0.085817
-37.1695,0.2993,-7.4534,0.088275
-37.4242,0.2993,-6.9223,0.090763
-37.6555,0.2993,-6.3792,0.093266
-37.8509,0.2993,-5.8582,0.095610
-38.0344,0.2993,-5.2956,0.098145
-38.1920,0.2993,-4.7254,0.100661
-38.3162,0.2993,-4.1841,0.103052
-38.4214,0.2992,-3.6071,0.105565
-38.4950,0.2992,-3.0648,0.107922
-38.5461,0.2992,-2.4912,0.110412
-38.5697,0.2992,-1.9215,0.112878
-38.5671,0.2992,-1.3900,0.115180
-38.5386,0.2992,-0.8312,0.117607
-38.4843,0.2992,-0.2795,0.120018
-38.4102,0.2992,0.2322,0.122274
-38.3078,0.2992,0.7667,0.124640
-38.1823,0.2992,1.2911,0.126993
-38.0349,0.2992,1.8049,0.129332
-37.8777,0.2992,2.2785,0.131517
-37.6929,0.2992,2.7712,0.133831
-37.5037,0.2992,3.2251,0.136012
-37.2889,0.2991,3.6975,0.138334
-37.0627,0.2991,4.1607,0.140665
-36.8421,0.2991,4.5895,0.142853
-36.6023,0.2991,5.0388,0.144938
-36.3592,0.2991,5.4828,0.145904
-36.1291,0.2991,5.8967,0.151183
-35.4022,0.2991,7.1993,0.159821
-35.1802,0.2991,7.6049,0.161694
-34.9489,0.2991,8.0349,0.170559
-34.5142,0.2991,8.8674,0.176531
-34.2979,0.2991,9.2954,0.177220
-34.0993,0.2991,9.6976,0.179013
-33.8928,0.2991,10.1242,0.181307
-33.6899,0.2991,10.5492,0.183437
-33.4883,0.2991,10.9719,0.185479
-33.2977,0.2991,11.3664,0.187424
-33.0913,0.2991,11.7804,0.189481
-32.8908,0.2991,12.1632,0.191437
-32.6688,0.2990,12.5601,0.193462
-32.4359,0.2990,12.9448,0.195356
-32.2058,0.2990,13.2940,0.197054
-31.9492,0.2990,13.6499,0.198818
-31.6797,0.2990,13.9888,0.200671
-31.3970,0.2990,14.3096,0.202636
-31.1191,0.2990,14.5937,0.204529
-30.8116,0.2990,14.8754,0.206455
-30.5113,0.2990,15.1205,0.208211
-30.1816,0.2990,15.3584,0.210032
-29.8420,0.2990,15.5723,0.211844
-29.5144,0.2990,15.7509,0.213534
-29.1593,0.2990,15.9160,0.215302
-28.7984,0.2990,16.0553,0.217032
-28.4550,0.2990,16.1624,0.218645
-28.0879,0.2990,16.2505,0.220337
-27.7201,0.2990,16.3121,0.221991
-27.3749,0.2990,16.3459,0.223513
-27.0109,0.2989,16.3566,0.225064
-26.6513,0.2989,16.3420,0.226545
-26.3175,0.2989,16.3074,0.227948
-25.9677,0.2989,16.2517,0.229463
-25.6230,0.2990,16.1792,0.231056
-25.3033,0.2990,16.0976,0.232593
-24.9694,0.2989,15.9976,0.234136
-24.6405,0.2989,15.8880,0.235587
-24.3339,0.2989,15.7805,0.236874
-24.0104,0.2989,15.6646,0.238141
-23.6887,0.2989,15.5492,0.239437
-23.3871,0.2989,15.4420,0.240726
-23.0675,0.2989,15.3311,0.242199
-22.7483,0.2989,15.2252,0.243850
-22.4481,0.2989,15.1312,0.245638
-22.1294,0.2989,15.0383,0.247392
-21.8110,0.2989,14.9533,0.248942
-21.5117,0.2989,14.8810,0.250255
-21.1943,0.2989,14.8125,0.251537
-20.8777,0.2989,14.7530,0.252906
-20.5805,0.2989,14.7055,0.254256
-20.2661,0.2989,14.6645,0.255823
-19.9531,0.2988,14.6331,0.257496
-19.6601,0.2988,14.6123,0.259234
-19.3508,0.2988,14.5992,0.260896
-19.0436,0.2988,14.5954,0.262349
-18.7564,0.2988,14.6000,0.263599
-18.4512,0.2989,14.6135,0.264829
-18.1445,0.2989,14.6356,0.266169
-17.8554,0.2989,14.6638,0.267444
-17.5505,0.2989,14.7007,0.268791
-17.2483,0.2988,14.7437,0.270144
-16.9664,0.2988,14.7888,0.271425
-16.6693,0.2988,14.8405,0.272745
-16.3744,0.2988,14.8949,0.274045
-16.0984,0.2989,14.9475,0.275305
-15.8066,0.2989,15.0042,0.276585
-15.5163,0.2988,15.0617,0.277871
-15.2447,0.2988,15.1167,0.279057
-14.9577,0.2988,15.1760,0.280324
-14.6724,0.2988,15.2361,0.281597
-14.4054,0.2988,15.2933,0.282812
-14.1231,0.2988,15.3543,0.284099
-13.8420,0.2988,15.4150,0.285350
-13.5785,0.2988,15.4712,0.286473
-13.2995,0.2988,15.5290,0.287733
-13.0216,0.2988,15.5842,0.289052
-12.7608,0.2988,15.6332,0.290364
-12.4846,0.2988,15.6820,0.291858
-12.2093,0.2988,15.7271,0.293294
-12.0317,0.2988,15.7545,0.294168
-11.7581,0.2988,15.7939,0.295440
-11.5016,0.2988,15.8279,0.296555
-11.2300,0.2988,15.8608,0.297684
-10.9735,0.2988,15.8890,0.298755
-10.6958,0.2989,15.9161,0.299960
-10.4107,0.2990,15.9403,0.301223
-10.1351,0.2990,15.9598,0.302421
-9.8348,0.2990,15.9761,0.303750
-9.5271,0.2990,15.9863,0.305099
